FID,OBJECTID,name,hectares,CP06,newcp,SHAPE_Leng,SHAPE_Area,xGrower,xTransit,xLC_06,NonToCane,AlwaysCane,NeverCane,Luconvert
21,35,Nakambala SS to CP,55.46947519,0,5,2640.170417,554694.7519,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
22,36,Nakambala Crop to CP,42.80331891,0,5,2530.218844,428033.1891,Nakambala,Crop to CP,crop,Y,N,N,croptocane
23,37,Nakambala SS to CP,57.57048389,0,5,2689.706372,575704.8389,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
24,38,Nakambala Shrub to CP,50.45503653,0,5,2779.992705,504550.3653,Nakambala,Shrub to CP,Shrub,Y,N,N,shrubtocane
25,39,Nakambala SS to CP,53.51172583,0,5,2593.160579,535117.2583,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
26,40,Nakambala crop to CP,13.88169617,0,5,1454.177269,138816.9617,Nakambala,Crop to CP,crop,Y,N,N,croptocane
27,41,Nakambala SS to CP,35.09948633,0,5,3116.891521,350994.8633,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
28,42,Nakambala crop to CP,23.07433634,0,5,2003.134462,230743.3634,Nakambala,Crop to CP,crop,Y,N,N,croptocane
29,43,Nakambala SS to CP,84.84399809,0,5,3282.865516,848439.9809,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
30,44,Nakambala SS to CP,42.68841756,0,5,2316.114151,426884.1756,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
31,45,Nakambala SS to CP,43.75484545,0,5,2344.86589,437548.4545,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
32,46,Nakambala SS to CP,41.76525248,0,5,2290.933525,417652.5248,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
33,47,Nakambala SS to CP,63.42578703,0,5,2839.702282,634257.8703,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
34,48,Nakambala SS to CP,40.37998108,0,5,2275.577748,403799.8108,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
35,49,Nakambala SS to CP,68.96195274,0,5,2953.124231,689619.5274,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
36,50,Nakambala SS to CP,27.29312898,0,5,1872.877296,272931.2898,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
37,51,Nakambala SS to CP,38.60889194,0,5,2202.66576,386088.9194,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
38,52,Nakambala MedSm Holder,38.58811732,0,5,2217.464681,385881.1732,Nakambala,Medsm MedSm Holder,MedSm,Y,N,N,croptocane
39,53,Nakambala MedSm Holder,56.61509521,0,5,2682.997692,566150.9521,Nakambala,Medsm MedSm Holder,MedSm,Y,N,N,croptocane
40,54,Nakambala SS to CP,49.41249384,0,5,2502.376691,494124.9384,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
41,55,Nakambala SS to CP,43.53785364,0,5,2393.265925,435378.5364,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
42,57,Nakambala SS to CP,46.39558641,0,5,2414.589269,463955.8641,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
43,58,Nakambala SS to CP,82.52338543,0,5,3220.27863,825233.8543,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
44,59,Lukata SMHLD to CP,31.28666042,0,1,2310.668189,312866.6042,Lukata,Smhld to CP,SMHLD,Y,N,N,croptocane
45,60,Lukata CANE to CP,15.46107311,0,1,1524.892089,154610.7311,Lukata,Cane to CP,CANE,N,N,N,alwayscane
46,61,Lukata CANE to CP,29.75903858,0,1,2197.672598,297590.3858,Lukata,Cane to CP,CANE,N,N,N,alwayscane
47,62,Lukata Crop to CP,15.41045015,0,1,1529.430188,154104.5015,Lukata,Crop to CP,crop,Y,N,N,croptocane
48,63,Nakambala Sml FLDS to CP,22.37621766,0,5,1738.028942,223762.1766,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
49,64,Nakambala Sml FLDS to CP,18.72059152,0,5,1644.013441,187205.9152,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
50,65,Nakambala Sml FLDS to CP,23.90099239,0,5,1827.752349,239009.9239,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
51,66,Nakambala Sml FLDS to CP,34.22278706,0,5,3504.006419,342227.8706,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
52,67,Nakambala Sml FLDS to CP,40.02160021,0,5,3333.618922,400216.0021,Nakambala,Sml to CP,Sml,Y,N,N,croptocane
53,68,Nakambala SS to CP,60.11451097,0,5,2748.492722,601145.1097,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
54,69,Nakambala SS to CP,77.12759702,0,5,3113.220148,771275.9702,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
55,70,Nakambala SS to CP,63.4042012,0,5,2822.694973,634042.012,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
56,71,Nakambala SS to CP,85.08176627,0,5,3269.814991,850817.6627,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
57,72,Nakambala SS to CP,61.08832903,0,5,2770.665232,610883.2903,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
58,73,Nakambala SS to CP,56.69389363,0,5,2669.150574,566938.9363,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
59,74,Nakambala SS to CP,77.97866492,0,5,3130.349507,779786.6492,Nakambala,Ss to CP,SS,Y,N,N,shrubtocane
60,75,Cox PAST to CP,59.71430789,0,1,2739.328611,597143.0789,Cox,Past to CP,PAST,Y,N,N,grasstocane
61,76,Cox SS to CP,52.29839081,0,1,2563.593106,522983.9081,Cox,Ss to CP,SS,Y,N,N,shrubtocane
62,77,Cox SS to CP,37.76568378,0,1,2178.480156,377656.8378,Cox,Ss to CP,SS,Y,N,N,shrubtocane
63,78,Cox SS to CP,46.80904172,0,1,2425.324239,468090.4172,Cox,Ss to CP,SS,Y,N,N,shrubtocane
64,79,Hanapula CANE to CP,44.76718771,0,0,3726.055578,447671.8771,Hanapula,Cane to CP,CANE,N,N,N,alwayscane
65,80,Hanapula CANE to CP,26.21931948,0,1,2609.878493,262193.1948,Hanapula,Cane to CP,CANE,N,N,N,alwayscane
66,81,Hanapula CANE to CP,50.68516978,0,1,2537.118292,506851.6978,Hanapula,Cane to CP,CANE,N,N,N,alwayscane
67,82,Hanapula CANE to CP,9.640660078,0,1,1232.91882,96406.60078,Hanapula,Cane to CP,CANE,N,N,N,alwayscane
68,83,Hanapula CANE to CP,49.58515357,0,0,2791.931492,495851.5357,Hanapula,Cane to CP,CANE,N,N,N,alwayscane
69,84,Existing center pivot,98.12488979,1,0,3511.51496,981248.8979,Existing,NA,center,N,Y,N,alwayscane
70,85,Existing Center Pivot,65.08727559,1,0,2859.914033,650872.7559,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
71,86,Existing Center Pivot,44.39935485,1,0,2362.072709,443993.5485,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
72,87,Existing Center Pivot,45.05516479,1,0,2379.453506,450551.6479,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
73,88,Nanga SS to CP >nov06,66.09226985,0,1,2881.909016,660922.6985,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
74,89,Nanga SS to CP 05-n06,60.34328547,1,0,2753.717649,603432.8547,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
75,90,Nanga SS to CP >nov06,64.61030989,0,1,2849.415904,646103.0989,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
76,91,Nanga SS to CP >nov06,71.7561004,0,1,3002.854894,717561.004,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
77,92,Existing Center Pivot,64.39739006,1,0,2844.716981,643973.9006,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
78,93,Existing Center Pivot,42.60227198,1,0,2313.776002,426022.7198,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
79,94,Existing Center Pivot,63.57975989,1,0,2826.600124,635797.5989,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
80,95,Existing Center Pivot,63.45200308,1,0,2823.758819,634520.0308,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
81,96,Existing Center Pivot,71.5857622,1,0,2999.288613,715857.622,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
82,97,Existing Center Pivot,69.53316263,1,0,2955.976136,695331.6263,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
83,98,Existing Center Pivot,44.02150696,1,0,2352.000365,440215.0696,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
84,99,Existing Center Pivot,69.06473662,1,0,2946.002506,690647.3662,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
85,100,Existing Center Pivot,50.98304536,1,0,2531.149626,509830.4536,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
86,101,Existing Center Pivot,44.70597773,1,0,2370.214937,447059.7773,Existing,Center Center Pivot,Center,N,Y,N,alwayscane
87,102,Nanga SS to CP 05-n06,67.34424648,1,0,2909.076761,673442.4648,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
88,103,Nanga SS to CP 05-n06,67.15393917,1,0,2904.96349,671539.3917,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
89,104,Nanga SS to CP 05-n06,64.5003673,1,0,2846.990552,645003.673,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
90,105,Nanga SS to CP 05-n06,63.23170678,1,0,2818.852713,632317.0678,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
91,106,Nanga SS to CP 05-n06,69.74411163,1,0,2960.456645,697441.1163,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
92,107,Nanga SS to CP 05-n06,70.63179021,1,0,2979.236904,706317.9021,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
93,108,MGM Existing Center Pivot,82.26201267,1,0,3215.174861,822620.1267,MGM,Existing Center Pivot,Existing,N,Y,N,alwayscane
94,109,MGM Existing Center Pivot,59.91441615,1,0,2743.914646,599144.1615,MGM,Existing Center Pivot,Existing,N,Y,N,alwayscane
95,110,MGM Shrub/Scrub to CP,63.88520942,0,1,2833.381757,638852.0942,MGM,Shrub to CP,Shrub,Y,N,N,shrubtocane
96,111,MGM Shrub/Scrub to CP,36.13348208,0,1,2130.884153,361334.8208,MGM,Shrub to CP,Shrub,Y,N,N,shrubtocane
97,112,MGM Shrub/Scrub to CP,64.92984356,0,1,2856.453182,649298.4356,MGM,Shrub to CP,Shrub,Y,N,N,shrubtocane
98,113,MGM Shrub/Scrub to CP,78.60896894,0,1,3142.975401,786089.6894,MGM,Shrub to CP,Shrub,Y,N,N,shrubtocane
99,114,MGM Existing Center Pivot,63.1723235,1,0,2817.528757,631723.235,MGM,Existing Center Pivot,Existing,N,Y,N,alwayscane
100,115,MGM Existing Center Pivot,106.6576485,1,0,3661.01016,1066576.485,MGM,Existing Center Pivot,Existing,N,Y,N,alwayscane
101,116,MGM CP 05-nov06,104.4652227,1,0,3623.187415,1044652.227,MGM,Cp CP nov06,CP,N,Y,N,alwayscane
102,117,MGM Existing CP,81.39322932,1,0,3198.151787,813932.2932,MGM,Existing Existing CP,Existing,N,Y,N,alwayscane
103,118,Nanga SS to CP >nov06,65.90604938,0,0,2877.846143,659060.4938,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
104,119,Nanga SS to CP >nov06,58.35247127,0,0,2707.912074,583524.7127,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
105,120,Nanga SS to CP >nov06,63.9359384,0,0,2834.506478,639359.384,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
106,121,Nanga SS to CP >nov06,67.63764826,0,0,2915.406928,676376.4826,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
107,122,Nanga SS to CP >nov06,63.66251643,0,0,2828.439102,636625.1643,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
108,123,Nanga SS to CP >nov06,68.39358263,0,0,2931.6533,683935.8263,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
109,124,Nanga SS to CP >nov06,48.32258952,0,0,3012.365001,483225.8952,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
110,125,MGM SS to CP,25.97284126,0,1,1806.611052,259728.4126,MGM,Ss to CP,SS,Y,N,N,shrubtocane
111,126,MGM SS to CP,22.21516693,0,1,2154.102779,222151.6693,MGM,Ss to CP,SS,Y,N,N,shrubtocane
112,127,Nanga Existing CP Cane,96.9154695,1,0,3489.807599,969154.695,Nanga,Existing CP Cane,Existing,N,Y,N,alwayscane
113,128,Nanga Existing CP,73.59215907,1,0,3041.029999,735921.5907,Nanga,Existing Existing CP,Existing,N,Y,N,alwayscane
114,129,Existing center pivot,83.84028215,1,0,3245.871313,838402.8215,Existing,NA,center,N,Y,N,alwayscane
115,130,Existing center pivot,76.50754837,1,0,3100.680905,765075.4837,Existing,NA,center,N,Y,N,alwayscane
116,131,Existing center pivot,73.15923993,1,0,3032.072101,731592.3993,Existing,NA,center,N,Y,N,alwayscane
117,132,Existing center pivot,79.59966382,1,0,3162.718572,795996.6382,Existing,NA,center,N,Y,N,alwayscane
118,133,Existing center pivot,48.8111178,1,0,2476.648131,488111.178,Existing,NA,center,N,Y,N,alwayscane
119,134,Existing center pivot,37.06993805,1,0,2158.320134,370699.3805,Existing,NA,center,N,Y,N,alwayscane
120,135,Existing center pivot,94.15025797,1,0,3439.661371,941502.5797,Existing,NA,center,N,Y,N,alwayscane
121,136,Unidentified Expansion,64.89007097,0,0,2855.578192,648900.7097,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
122,137,Existing center pivot,63.22032897,1,0,2818.599092,632203.2897,Existing,NA,center,N,Y,N,alwayscane
123,138,Unidentified Expansion,80.37711745,0,0,3178.126251,803771.1745,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
124,139,Unidentified Expansion,85.5630246,0,0,3279.049676,855630.246,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
125,140,Existing center pivot,84.40567467,1,0,3256.797491,844056.7467,Existing,NA,center,N,Y,N,alwayscane
126,141,Existing center pivot,54.18254724,1,0,2609.363849,541825.4724,Existing,NA,center,N,Y,N,alwayscane
127,142,Existing center pivot,79.51133112,1,0,3160.963231,795113.3112,Existing,NA,center,N,Y,N,alwayscane
128,143,Existing center pivot,74.11338435,1,0,3051.780227,741133.8435,Existing,NA,center,N,Y,N,alwayscane
129,144,Existing center pivot,49.94193819,1,0,2505.172458,499419.3819,Existing,NA,center,N,Y,N,alwayscane
130,145,Existing center pivot,69.73143841,1,0,2960.187661,697314.3841,Existing,NA,center,N,Y,N,alwayscane
131,146,Existing center pivot,87.02072657,1,0,3306.863622,870207.2657,Existing,NA,center,N,Y,N,alwayscane
132,147,Existing center pivot,85.45701548,1,0,3277.017742,854570.1548,Existing,NA,center,N,Y,N,alwayscane
133,148,Existing center pivot,83.266011,1,0,3234.735776,832660.11,Existing,NA,center,N,Y,N,alwayscane
134,149,Existing center pivot,48.03366176,1,0,2456.845123,480336.6176,Existing,NA,center,N,Y,N,alwayscane
135,150,Existing center pivot,52.09759303,1,0,2558.666962,520975.9303,Existing,NA,center,N,Y,N,alwayscane
136,151,Unidentified Expansion,72.84120964,0,0,3025.474568,728412.0964,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
137,152,Unidentified Expansion,83.65475152,0,0,3242.27792,836547.5152,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
138,153,Existing center pivot,54.11186777,1,0,2607.661376,541118.6777,Existing,NA,center,N,Y,N,alwayscane
139,154,Unidentified Expansion,95.13969841,0,0,3457.688115,951396.9841,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
140,155,Unidentified Expansion,26.80414275,0,0,1835.295049,268041.4275,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
141,156,Unidentified Expansion,103.161529,0,0,3600.508306,1031615.29,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
142,157,Existing center pivot,70.96828677,1,0,2986.325155,709682.8677,Existing,NA,center,N,Y,N,alwayscane
143,158,Existing center pivot,81.85248122,1,0,3207.161696,818524.8122,Existing,NA,center,N,Y,N,alwayscane
144,159,Existing center pivot,83.90212188,1,0,3247.068153,839021.2188,Existing,NA,center,N,Y,N,alwayscane
145,160,Existing center pivot,75.2088711,1,0,3074.252019,752088.711,Existing,NA,center,N,Y,N,alwayscane
146,161,Existing center pivot,78.09777689,1,0,3132.73939,780977.7689,Existing,NA,center,N,Y,N,alwayscane
147,162,Existing center pivot,80.74816054,1,0,3185.453361,807481.6054,Existing,NA,center,N,Y,N,alwayscane
148,163,Existing center pivot,75.09403614,1,0,3071.904115,750940.3614,Existing,NA,center,N,Y,N,alwayscane
149,164,Existing center pivot,74.99683276,1,0,3069.915301,749968.3276,Existing,NA,center,N,Y,N,alwayscane
150,165,Existing center pivot,77.40868807,1,0,3118.888044,774086.8807,Existing,NA,center,N,Y,N,alwayscane
151,166,Syringa 1 SS to CP,48.26593619,0,1,3485.527619,482659.3619,Syringa,Ss to CP,SS,Y,N,N,shrubtocane
152,167,Unidentified Expansion,56.44622165,0,0,3169.771157,564462.2165,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
153,168,Syringa 1 SS to CP,21.78913261,0,1,1889.79413,217891.3261,Syringa,Ss to CP,SS,Y,N,N,shrubtocane
154,169,Unidentified Expansion,38.20961198,0,0,2191.246552,382096.1198,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
155,170,Unidentified Expansion,76.47222454,1,0,3099.965024,764722.2454,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
156,171,Unidentified Expansion,27.07803138,0,0,1844.647874,270780.3138,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
157,172,Unidentified Expansion,47.22088929,0,0,2435.970434,472208.8929,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
158,173,Unidentified Expansion,45.83386972,1,0,2399.927902,458338.6972,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
159,174,Unidentified Expansion,51.15042172,1,0,2535.301079,511504.2172,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
160,175,Unidentified Expansion,44.22101749,1,0,2357.324107,442210.1749,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
161,176,Unidentified Expansion,65.16395977,0,0,2861.598276,651639.5977,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
162,177,Unidentified Expansion,27.79361597,0,0,1868.862967,277936.1597,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
163,178,Unidentified Expansion,61.85096277,0,0,2787.906241,618509.6277,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
164,179,Unidentified Expansion,27.15752569,0,0,1847.353601,271575.2569,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
165,180,Unidentified Expansion,78.00061355,0,0,3130.790025,780006.1355,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
166,181,Unidentified Expansion,19.58313672,0,0,1568.722263,195831.3672,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
167,182,Unidentified Expansion,30.85943818,0,0,1969.241319,308594.3818,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
168,183,Unidentified Expansion,40.1897002,0,0,2247.306538,401897.002,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
169,184,Unidentified Expansion,50.27238888,1,0,2513.446778,502723.8888,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
170,185,Unidentified Expansion,54.04398685,1,0,2606.025265,540439.8685,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
171,186,Unidentified Expansion,43.02780366,0,0,2325.302835,430278.0366,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
172,187,Unidentified Expansion,63.35541974,1,0,2821.608911,633554.1974,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
173,188,Unidentified Expansion,52.10645014,1,0,2558.884452,521064.5014,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
174,189,Unidentified Expansion,53.54878383,1,0,2594.058333,535487.8383,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
175,190,Unidentified Expansion,106.8537445,0,0,3664.3741,1068537.445,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
176,191,Unidentified Expansion,54.56128198,1,0,2618.467664,545612.8198,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
177,192,Unidentified Expansion,51.63619115,1,0,2547.311357,516361.9115,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
178,193,Unidentified Expansion,51.25995372,1,0,2538.014137,512599.5372,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
179,194,Unidentified Expansion,68.71655072,0,0,2938.567072,687165.5072,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
180,195,Unidentified Expansion,84.57422421,1,0,3260.047616,845742.2421,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
181,196,Unidentified Expansion,27.9249208,1,0,1873.272282,279249.208,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
182,197,Unidentified Expansion,31.01933203,0,0,1974.336401,310193.3203,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
183,205,Kascol SMHLDR to CP,64.96878157,1,1,3715.058773,649687.8157,Kascol,Smhldr to CP,SMHLDR,N,Y,N,alwayscane
184,206,Kascol SMHLDR to CP,36.94374741,1,1,2154.643409,369437.4741,Kascol,Smhldr to CP,SMHLDR,Y,N,N,croptocane
185,207,Kascol SMHLDR to CP,67.89651491,1,1,2920.980606,678965.1491,Kascol,Smhldr to CP,SMHLDR,Y,N,N,croptocane
186,208,MGM SS to CP,98.41367411,0,1,3516.678408,984136.7411,MGM,Ss to CP,SS,Y,N,N,shrubtocane
187,209,MGM SS to CP,37.04481316,0,1,2157.588588,370448.1316,MGM,Ss to CP,SS,Y,N,N,shrubtocane
188,210,MGM SS to CP,43.95623869,0,1,2350.256127,439562.3869,MGM,Ss to CP,SS,Y,N,N,shrubtocane
189,211,Lugonzi dense SS to CP,57.18074793,0,1,2680.586634,571807.4793,Lugonzi,Dense to CP,dense,Y,N,N,shrubtocane
190,212,Lugonzi SS/FOR to CP,51.91972772,0,1,2554.295482,519197.2772,Lugonzi,Ss to CP,SS,Y,N,N,shrubtocane
191,213,Lugonzi grazed SS to CP,40.00591983,0,1,2242.162383,400059.1983,Lugonzi,Grazed to CP,grazed,Y,N,N,grasstocane
192,214,Lugonzi PAST to CP,20.77277993,0,1,1974.471067,207727.7993,Lugonzi,Past to CP,PAST,Y,N,N,grasstocane
193,215,Lugonzi PAST to CP,58.11100455,0,1,2933.967239,581110.0455,Lugonzi,Past to CP,PAST,Y,N,N,grasstocane
194,216,Lugonzi PAST to CP,30.32467254,0,1,2096.562173,303246.7254,Lugonzi,Past to CP,PAST,Y,N,N,grasstocane
195,217,Lugonzi SS to CP,22.82400679,0,1,1824.624391,228240.0679,Lugonzi,Ss to CP,SS,Y,N,N,shrubtocane
196,218,Lugonzi GRAIN to CP,50.12301857,0,1,3408.157148,501230.1857,Lugonzi,Grain to CP,GRAIN,Y,N,N,croptocane
197,219,Lugonzi SS to CP,39.23349647,0,1,2220.411352,392334.9647,Lugonzi,Ss to CP,SS,Y,N,N,shrubtocane
198,220,Nakambala Crop to CP,29.35374694,0,5,4359.524097,293537.4694,Nakambala,Crop to CP,crop,Y,N,N,croptocane
199,221,Nakambala Crop to CP,41.94360498,0,5,3648.174661,419436.0498,Nakambala,Crop to CP,crop,Y,N,N,croptocane
200,222,Nakambala Crop to CP,12.20771048,0,5,1801.303534,122077.1048,Nakambala,Crop to CP,crop,Y,N,N,croptocane
201,226,Syringa CROP to CP,22.47525377,0,1,3800.828022,224752.5377,Syringa,Crop to CP,crop,Y,N,N,croptocane
202,228,Unidentified Expansion,79.80597736,1,0,3166.814628,798059.7736,Unidentified,Expansion Unidentified Expansion,Expansion,Y,N,N,unknowntocane
203,229,Nanga SS to CP >nov06,60.35613674,0,1,2754.010863,603561.3674,Nanga,Ss CP nov06,SS,Y,N,N,shrubtocane
